idAluno,IES,PRIMEIRA_PARCELA,NUM_DIAS_EM_ABERTO,NUM_PARCELAS_EM_ABERTO,VALOR_TOTAL_ABERTO,OBSERVACAO
10022,UniABCD,01/11/2022,203,3,"R$ 1.020,15",29/08/2022 - ultimo módulo cursado - falta só o estágio
30919,UniABCD,05/03/2023,79,3,"R$ 884,49",16/02/2023 - ultimo módulo cursado
31874,UniABCD,05/03/2023,79,3,"R$ 840,54",nunca frequentou
30929,UniABCD,05/03/2023,79,3,"R$ 894,00",03/05/2023 - ultimo módulo cursado
31879,UniABCD,05/03/2023,79,3,"R$ 787,05",nunca frequentou
30936,UniABCD,05/03/2023,79,3,"R$ 884,49",nunca frequentou
30940,UniABCD,05/03/2023,79,3,"R$ 750,00",nunca frequentou
30944,UniABCD,05/03/2023,79,3,"R$ 840,54",nunca frequentou
30951,UniABCD,05/03/2023,79,3,"R$ 750,00",nunca frequentou
30959,UniABCD,05/03/2023,79,3,"R$ 750,00",08/03/2023 - ultimo módulo cursado
30960,UniABCD,05/03/2023,79,3,"R$ 840,54",frequenta
30961,UniABCD,05/03/2023,79,3,"R$ 840,54",16/03/2023 - ultimo módulo cursado
31893,UniABCD,05/03/2023,79,3,"R$ 884,49",nunca frequentou
31884,UniABCD,05/03/2023,79,3,"R$ 1.161,87",nunca frequentou
30968,UniABCD,05/03/2023,79,3,"R$ 750,00",nunca frequentou
30982,UniABCD,05/03/2023,79,3,"R$ 894,00",nunca frequentou
7577,UniABCD,01/11/2022,203,3,"R$ 907,44",formado
31898,UniABCD,01/03/2023,83,3,"R$ 894,00",30/01/2023 - solicitou retorno e não frequentou
30998,UniABCD,05/03/2023,79,3,"R$ 884,49",nunca frequentou
10060,UniABCD,01/11/2022,203,3,"R$ 904,80",formado
31007,UniABCD,05/03/2023,79,3,"R$ 840,54",nunca frequentou
18042,UniABCD,05/03/2023,79,3,"R$ 894,00",nunca frequentou
31013,UniABCD,05/03/2023,79,3,"R$ 750,00",nunca frequentou
31018,UniABCD,05/03/2023,79,3,"R$ 840,54",nunca frequentou
18043,UniABCD,05/01/2023,138,3,"R$ 839,79",nunca frequentou
31911,UniABCD,05/03/2023,79,3,"R$ 840,54",nunca frequentou
31924,UniABCD,05/03/2023,79,3,"R$ 840,54",nunca frequentou
31037,UniABCD,05/03/2023,79,3,"R$ 840,54",16/03/2023 - ultimo módulo cursado
31043,UniABCD,05/03/2023,79,3,"R$ 884,49",16/02/2023 - ultimo módulo cursado
31047,UniABCD,05/03/2023,79,3,"R$ 840,54",nunca frequentou
31049,UniABCD,05/03/2023,79,3,"R$ 840,54",frequenta
31932,UniABCD,05/03/2023,79,3,"R$ 884,49",nunca frequentou
31070,UniABCD,05/03/2023,79,3,"R$ 884,49",frequenta
31943,UniABCD,05/03/2023,79,3,"R$ 690,00",16/03/2023 - ultimo módulo cursado
31081,UniABCD,05/03/2023,79,3,"R$ 840,54",04/04/2023 - ultimo módulo cursado
31084,UniABCD,05/03/2023,79,3,"R$ 750,00",frequenta
31108,UniABCD,05/03/2023,79,3,"R$ 840,54",04/04/2023 - ultimo módulo cursado
31110,UniABCD,05/03/2023,79,3,"R$ 840,54",16/02/2023 - ultimo módulo cursado
10815,UniABCD,01/12/2022,173,3,"R$ 834,84",não encontrado
31955,UniABCD,05/03/2023,79,3,"R$ 884,49",nunca frequentou
8061,UniABCD,01/11/2022,203,3,"R$ 801,84",formado
7862,UniABCD,01/03/2023,83,3,"R$ 801,84",11/05/2022 - ultimo módulo cursado
31128,UniABCD,05/03/2023,79,3,"R$ 750,00",nunca frequentou
7382,UniABCD,01/11/2022,203,3,"R$ 1.212,75",formado
31135,UniABCD,05/03/2023,79,3,"R$ 840,54",16/03/2023 - ultimo módulo cursado
31962,UniABCD,05/03/2023,79,3,"R$ 750,00",nunca frequentou
9155,UniABCD,01/11/2022,203,3,"R$ 830,37",07/06/2022 - ultimo módulo cursado - falta só o estágio
31138,UniABCD,01/03/2023,83,3,"R$ 801,84",formado
31140,UniABCD,05/03/2023,79,3,"R$ 690,00",nunca frequentou
31144,UniABCD,05/03/2023,79,3,"R$ 884,49",16/02/2023 - ultimo módulo cursado
11344,UniABCD,05/03/2023,79,3,"R$ 754,74",08/03/2023 - ultimo módulo cursado
8095,UniABCD,01/11/2022,203,3,"R$ 801,84",22/03/2022 - ultimo módulo cursado
11764,UniABCD,01/03/2023,83,3,"R$ 859,08",em conclusão
31158,UniABCD,05/03/2023,79,3,"R$ 710,00",nunca frequentou
31980,UniABCD,05/03/2023,79,3,"R$ 750,00",frequenta
31981,UniABCD,05/03/2023,79,3,"R$ 884,49",frequenta
31988,UniABCD,05/03/2023,79,3,"R$ 750,00",16/02/2023 - ultimo módulo cursado
31995,UniABCD,05/03/2023,79,3,"R$ 840,54",nunca frequentou
32004,UniABCD,05/03/2023,79,3,"R$ 884,49",16/02/2023 - ultimo módulo cursado
32017,UniABCD,05/03/2023,79,3,"R$ 840,54",frequenta
32018,UniABCD,05/03/2023,79,3,"R$ 840,54",nunca frequentou
12032,UniABCD,05/03/2023,79,3,"R$ 859,08",frequenta
32023,UniABCD,05/03/2023,79,3,"R$ 750,00",16/02/2023 - ultimo módulo cursado
32025,UniABCD,05/03/2023,79,3,"R$ 840,54",16/03/2023 - ultimo módulo cursado
8384,UniABCD,01/11/2022,203,3,"R$ 758,88",formado
32034,UniABCD,05/03/2023,79,3,"R$ 750,00",frequenta
7798,UniABCD,05/03/2023,79,3,"R$ 839,79",nunca frequentou
32037,UniABCD,05/03/2023,79,3,"R$ 884,49",nunca frequentou
9228,UniABCD,01/11/2022,203,3,"R$ 904,80",concluiu todas disciplinas
9865,UniABCD,01/11/2022,203,3,"R$ 878,79",10/10/2022 - ultimo módulo cursado - falta só o estágio
8347,UniABCD,01/11/2022,203,3,"R$ 874,50",29/06/2021 - ultimo módulo cursado - falta só o estágio
8581,UniABCD,01/11/2022,203,3,"R$ 1.161,75",03/05/2022 - ultimo módulo cursado - falta só o estágio
9919,UniABCD,05/03/2023,79,3,"R$ 820,56",frequenta
32053,UniABCD,05/03/2023,79,3,"R$ 884,49",16/02/2023 - ultimo módulo cursado
32057,UniABCD,05/03/2023,79,3,"R$ 750,00",16/02/2023 - ultimo módulo cursado
32059,UniABCD,05/03/2023,79,3,"R$ 750,00",frequenta
32060,UniABCD,05/03/2023,79,3,"R$ 884,49",25/04/2023 - ultimo módulo cursado
32061,UniABCD,05/03/2023,79,3,"R$ 884,49",16/03/2023 - ultimo módulo cursado
32062,UniABCD,05/03/2023,79,3,"R$ 750,00",frequenta
32065,UniABCD,05/03/2023,79,3,"R$ 840,54",frequenta
32067,UniABCD,05/03/2023,79,3,"R$ 839,79",frequenta
9729,UniABCD,01/03/2023,83,3,"R$ 904,80",22/04/2022 - ultimo módulo cursado - falta só o estágio
32073,UniABCD,05/03/2023,79,3,"R$ 840,54",16/02/2023 - ultimo módulo cursado
32074,UniABCD,05/03/2023,79,3,"R$ 884,49",nunca frequentou
32076,UniABCD,05/03/2023,79,3,"R$ 710,00",nunca frequentou
32080,UniABCD,05/03/2023,79,3,"R$ 750,00",16/02/2023 - ultimo módulo cursado
32083,UniABCD,05/03/2023,79,3,"R$ 855,19",nunca frequentou
32085,UniABCD,05/03/2023,79,3,"R$ 884,49",16/02/2023 - ultimo módulo cursado
8192,UniABCD,01/03/2023,83,3,"R$ 874,50",04/07/2022 - ultimo módulo cursado - falta só o estágio
32092,UniABCD,05/03/2023,79,3,"R$ 840,54",16/02/2023 - ultimo módulo cursado
10135,UniABCD,01/11/2022,203,3,"R$ 830,37",07/06/2022 - ultimo módulo cursado - falta só o estágio
32099,UniABCD,05/03/2023,79,3,"R$ 690,00",frequenta
36560,UniABCD,05/04/2023,48,2,"R$ 794,87",nunca frequentou
9044,UniABCD,01/11/2022,203,2,"R$ 608,26", 02/08/2022 - último módulo cursado
7776,UniABCD,01/11/2022,203,2,"R$ 577,44", 18/10/2022 - último módulo cursado
9131,UniABCD,01/11/2022,203,2,"R$ 574,36", 18/08/2022 - último módulo cursado
7759,UniABCD,05/11/2022,199,2,"R$ 460,00",nunca frequentou
36569,UniABCD,01/04/2023,52,2,"R$ 583,00", 07/05/2020 - último módulo cursado
10244,UniABCD,01/11/2022,203,2,"R$ 534,56", 11/11/2022 - último módulo cursado
36572,UniABCD,05/04/2023,48,2,"R$ 815,16",nunca frequentou
36573,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
36574,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
36578,UniABCD,05/04/2023,48,2,"R$ 503,16", 23/03/2023 - último módulo cursado
36580,UniABCD,05/04/2023,48,2,"R$ 774,58",nunca frequentou
8716,UniABCD,01/11/2022,203,2,"R$ 608,26", 23/08/2022 - último módulo cursado
10280,UniABCD,01/11/2022,203,2,"R$ 534,56",formado
9361,UniABCD,01/11/2022,203,2,"R$ 724,88", 23/08/2022 - último módulo cursado
36586,UniABCD,01/04/2023,52,2,"R$ 604,96", 10/07/2020 - último módulo cursado
7726,UniABCD,05/11/2022,199,2,"R$ 559,86",28/10/2022 - último módulo cursado
8064,UniABCD,01/11/2022,203,2,"R$ 534,56", 12/12/2022 - último módulo cursado
36590,UniABCD,05/04/2023,48,2,"R$ 450,00",nunca frequentou
8986,UniABCD,01/11/2022,203,2,"R$ 572,72", 21/06/2022 - último módulo cursado
9168,UniABCD,01/11/2022,203,2,"R$ 542,88", 13/10/2022 - último módulo cursado
8560,UniABCD,05/11/2022,199,2,"R$ 455,50",nunca frequentou
36592,UniABCD,05/04/2023,48,2,"R$ 500,00",nunca frequentou
8497,UniABCD,05/11/2022,199,2,"R$ 408,00", 02/09/2022 - último módulo cursado
31848,UniABCD,05/04/2023,48,2,"R$ 503,16", 16/03/2023 - último módulo cursado
8212,UniABCD,05/11/2022,199,2,"R$ 559,86",nunca frequentou
36598,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
8652,UniABCD,01/11/2022,203,2,"R$ 604,96", 21/09/2022 - último módulo cursado
36599,UniABCD,05/04/2023,48,2,"R$ 560,36",frequenta
7696,UniABCD,01/11/2022,203,2,"R$ 603,20", 13/10/2022 - último módulo cursado
36608,UniABCD,05/04/2023,48,2,"R$ 815,16",nunca frequentou
36610,UniABCD,05/04/2023,48,2,"R$ 774,58",nunca frequentou
7441,UniABCD,01/11/2022,203,2,"R$ 604,96", 05/10/2022 - último módulo cursado
36614,UniABCD,05/04/2023,48,2,"R$ 460,00", 24/04/2023 - último módulo cursado
36617,UniABCD,05/04/2023,48,2,"R$ 589,66",frequenta
36618,UniABCD,01/04/2023,52,2,"R$ 583,00", 29/06/2020 - último módulo cursado
18025,UniABCD,01/01/2023,142,2,"R$ 536,08",Formado 
7610,UniABCD,01/11/2022,203,2,"R$ 531,24", 08/08/2022 - último módulo cursado
36622,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
31870,UniABCD,05/04/2023,48,2,"R$ 774,58",nunca frequentou
36626,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
8795,UniABCD,05/12/2022,169,2,"R$ 585,86",formado
36628,UniABCD,05/04/2023,48,2,"R$ 589,66",nunca frequentou
36629,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
36630,UniABCD,05/04/2023,48,2,"R$ 815,16",nunca frequentou
21253,UniABCD,05/02/2023,107,2,"R$ 589,16",nunca frequentou
36631,UniABCD,05/04/2023,48,2,"R$ 815,16",nunca frequentou
31875,UniABCD,05/04/2023,48,2,"R$ 589,66", 15/03/2023 - último módulo cursado
36634,UniABCD,01/04/2023,52,2,"R$ 534,56", 09/04/2019 - último módulo cursado
8640,UniABCD,05/11/2022,199,2,"R$ 559,86",28/10/2022 - último módulo cursado
8649,UniABCD,01/11/2022,203,2,"R$ 534,56", 28/07/2022 - último módulo cursado
8056,UniABCD,01/11/2022,203,2,"R$ 546,26", 28/07/2022 - último módulo cursado
36637,UniABCD,05/04/2023,48,2,"R$ 550,94", 08/05/2023 - último módulo cursado
8714,UniABCD,01/11/2022,203,2,"R$ 616,66",nunca frequentou
9680,UniABCD,01/11/2022,203,2,"R$ 534,56", 10/05/2022 - último módulo cursado
36642,UniABCD,05/04/2023,48,2,"R$ 560,36", 16/05/2023 - último módulo cursado 
7746,UniABCD,05/11/2022,199,2,"R$ 408,00", 05/10/2022 - último módulo cursado
36651,UniABCD,05/04/2023,48,2,"R$ 503,16",nunca frequentou
31885,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
8538,UniABCD,01/11/2022,203,2,"R$ 546,26", 02/09/2022 - último módulo cursado
8311,UniABCD,05/11/2022,199,2,"R$ 524,22", 30/11/2022 - último módulo cursado 
7904,UniABCD,01/11/2022,203,2,"R$ 603,20", 10/01/2023 - último módulo cursado
10183,UniABCD,01/11/2022,203,2,"R$ 536,08",24/05/2022 - último módulo cursado
31003,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
9373,UniABCD,01/11/2022,203,2,"R$ 517,00", 18/02/2022 - último módulo cursado
36666,UniABCD,05/04/2023,48,2,"R$ 560,36",26/05/2023 - último módulo cursado
9898,UniABCD,01/11/2022,203,2,"R$ 774,50", 16/03/2022 - último módulo cursado
36669,UniABCD,05/04/2023,48,2,"R$ 815,16",nunca frequentou
36670,UniABCD,05/04/2023,48,2,"R$ 500,00",nunca frequentou
8429,UniABCD,01/11/2022,203,2,"R$ 585,30",nunca frequentou
8808,UniABCD,01/03/2023,83,2,"R$ 583,00", 14/07/2022 - último módulo cursado
7634,UniABCD,01/11/2022,203,2,"R$ 534,56", 08/08/2022 - último módulo cursado
9643,UniABCD,01/11/2022,203,2,"R$ 534,56", 29/08/2022 - último módulo cursado
7418,UniABCD,01/11/2022,203,2,"R$ 616,66", 02/12/2022 - último módulo cursado
10564,UniABCD,01/11/2022,203,2,"R$ 603,20", 02/08/2022 - último módulo cursado
8425,UniABCD,01/11/2022,203,2,"R$ 572,72", 11/08/2022 - último módulo cursado
36687,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
9619,UniABCD,01/11/2022,203,2,"R$ 577,44", 02/09/2022 - último módulo cursado
10464,UniABCD,05/11/2022,199,2,"R$ 559,86", 28/10/2022 - último módulo cursado
36693,UniABCD,05/04/2023,48,2,"R$ 774,58",nunca frequentou
9757,UniABCD,01/11/2022,203,2,"R$ 577,44", 09/06/2022 - último módulo cursado
9985,UniABCD,05/11/2022,199,2,"R$ 559,86",nunca frequentou
31086,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
36697,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
36702,UniABCD,05/04/2023,48,2,"R$ 503,16",nunca frequentou
36704,UniABCD,05/04/2023,48,2,"R$ 524,70",frequenta
36709,UniABCD,05/04/2023,48,2,"R$ 589,66",nunca frequentou
10032,UniABCD,05/11/2022,199,2,"R$ 408,00",nunca frequentou
31958,UniABCD,05/03/2023,79,2,"R$ 774,58",nunca frequentou
36722,UniABCD,05/04/2023,48,2,"R$ 589,66",nunca frequentou
36723,UniABCD,05/04/2023,48,2,"R$ 815,16",nunca frequentou
9046,UniABCD,01/11/2022,203,2,"R$ 603,20", 23/03/2022 - último módulo cursado
9923,UniABCD,01/11/2022,203,2,"R$ 603,20", 13/10/2022 - último módulo cursado
36725,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
31137,UniABCD,05/04/2023,48,2,"R$ 560,36", 03/05/2023 - último módulo cursado
9021,UniABCD,01/11/2022,203,2,"R$ 577,44", 01/08/2022 - último módulo cursado
39127,UniABCD,05/05/2023,18,2,"R$ 589,66",nunca frequentou
9749,UniABCD,01/11/2022,203,2,"R$ 534,56", 25/03/2021 - último módulo cursado
36737,UniABCD,05/04/2023,48,2,"R$ 815,16",nunca frequentou
9031,UniABCD,05/11/2022,199,2,"R$ 446,00",23/08/2022 - último módulo cursado
36740,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
8437,UniABCD,05/11/2022,199,2,"R$ 408,00",nunca frequentou
9593,UniABCD,01/11/2022,203,2,"R$ 603,20", 20/07/2022 - último módulo cursado
36747,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
36749,UniABCD,05/04/2023,48,2,"R$ 589,66",nunca frequentou
36752,UniABCD,05/04/2023,48,2,"R$ 524,70",frequenta
9662,UniABCD,01/11/2022,203,2,"R$ 616,66", 13/07/2022 - últimlo módulo cursado
36754,UniABCD,05/04/2023,48,2,"R$ 450,00",nunca frequentou
36755,UniABCD,05/04/2023,48,2,"R$ 550,94",nunca frequentou
36756,UniABCD,01/04/2023,52,2,"R$ 517,00", 18/05/2022 - último módulo cursado
36758,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
8472,UniABCD,01/11/2022,203,2,"R$ 616,66", 03/10/2022 - último estágio cursado
36764,UniABCD,05/04/2023,48,2,"R$ 815,16",nunca frequentou
9689,UniABCD,01/11/2022,203,2,"R$ 534,56", 18/10/2021 - último estágio cursado
36768,UniABCD,16/12/2022,158,2,"R$ 400,00",nunca frequentou
36771,UniABCD,05/04/2023,48,2,"R$ 815,16", 24/05/2023 - último módulo cursado
10572,UniABCD,01/11/2022,203,2,"R$ 534,56", 18/03/2022 - último módulo cursado
36772,UniABCD,05/04/2023,48,2,"R$ 550,94", 08/05/2023 - último módulo cursado
,,,,,,
36778,UniABCD,01/04/2023,52,2,"R$ 589,66",frequenta
36781,UniABCD,05/04/2023,48,2,"R$ 450,00",nunca frequentou
36784,UniABCD,05/04/2023,48,2,"R$ 500,00",frequenta
36786,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
7398,UniABCD,01/11/2022,203,2,"R$ 534,56", 09/09/2022 - último módulo cursado
36787,UniABCD,05/04/2023,48,2,"R$ 460,00",nunca frequentou
36788,UniABCD,05/04/2023,48,2,"R$ 450,00",nunca frequentou
8407,UniABCD,05/11/2022,199,2,"R$ 524,22",29/09/2022 -  último módulo cursado
36796,UniABCD,05/04/2023,48,2,"R$ 589,66",nunca frequentou
9491,UniABCD,01/11/2022,203,2,"R$ 534,56",formado
36799,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
8118,UniABCD,05/04/2023,48,2,"R$ 589,66",frequenta
36801,UniABCD,01/04/2023,52,2,"R$ 589,16", 27/04/2022 - último módulo cursado
10271,UniABCD,05/11/2022,199,2,"R$ 520,00", 05/04/2023 - último módulo cursado
36804,UniABCD,01/04/2023,52,2,"R$ 603,20",frequenta
8926,UniABCD,01/11/2022,203,2,"R$ 517,00", 03/10/2022 - último estágio cursado
7639,UniABCD,01/11/2022,203,2,"R$ 808,50", 28/04/2022 - último módulo cursado
36812,UniABCD,05/04/2023,48,2,"R$ 560,36",nunca frequentou
,,,,,,
39221,UniABCD,05/05/2023,18,1,"R$ 294,83",15/05/2023 - último módulo cursado
,,,,,,
8885,UniABCD,01/11/2022,203,1,"R$ 267,28",30/06/2022 - último módulo cursado
,,,,,,
39095,UniABCD,05/05/2023,18,1,"R$ 280,18", 16/05/2023 - último módulo cursado
39379,UniABCD,05/05/2023,18,1,"R$ 298,00",nunca frequentou
9019,UniABCD,01/11/2022,203,1,"R$ 404,25",06/02/2020 - último módulo cursado
8506,UniABCD,01/11/2022,203,1,"R$ 301,60",formado
39380,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39190,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
,,,,,,
9862,UniABCD,01/11/2022,203,1,"R$ 258,50",frequenta
39156,UniABCD,01/05/2023,22,1,"R$ 291,50",fazendo disciplinas pendentes
39283,UniABCD,05/05/2023,18,1,"R$ 230,00",nunca frequentou
,,,,,,
39139,UniABCD,20/05/2023,3,1,"R$ 278,28",nunca frequentou
39218,UniABCD,05/05/2023,18,1,"R$ 294,83",19/04/2023 - último módulo cursado
39383,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39137,UniABCD,05/05/2023,18,1,"R$ 407,58",frequenta
39386,UniABCD,05/05/2023,18,1,"R$ 387,29",nunca frequentou
21074,UniABCD,14/02/2023,98,1,"R$ 278,28",formado
39151,UniABCD,05/05/2023,18,1,"R$ 262,35",nunca frequentou
39382,UniABCD,05/05/2023,18,1,"R$ 230,00",nunca frequentou
39145,UniABCD,05/05/2023,18,1,"R$ 250,00",24/05/2023 - último módulo cursado
39388,UniABCD,05/05/2023,18,1,"R$ 264,65",nunca frequentou
39229,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
39110,UniABCD,01/05/2023,22,1,"R$ 294,83",frequenta
10368,UniABCD,01/11/2022,203,1,"R$ 267,28",formado
39100,UniABCD,01/05/2023,22,1,"R$ 267,28",22/10/2021 - últimi módulo cursado
36609,UniABCD,05/04/2023,48,1,"R$ 280,18",nunca frequentou
39392,UniABCD,05/05/2023,18,1,"R$ 294,83",frequenta
,,,,,,
39393,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39395,UniABCD,05/05/2023,18,1,"R$ 264,65",nunca frequentou
36615,UniABCD,05/04/2023,48,1,"R$ 280,18",nunca frequentou
39092,UniABCD,09/05/2023,14,1,"R$ 325,20", 15/06/2022 - último módulo cursado
39398,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
,,,,,,
39400,UniABCD,05/05/2023,18,1,"R$ 387,29",frequenta
39402,UniABCD,05/05/2023,18,1,"R$ 387,29",frequenta
39161,UniABCD,05/05/2023,18,1,"R$ 294,83",15/05/2023 - último módulo cursado
39403,UniABCD,05/05/2023,18,1,"R$ 264,65",nunca frequentou
39404,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39147,UniABCD,05/05/2023,18,1,"R$ 294,83",25/06/2019 - último módulo cursado
39405,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39481,UniABCD,05/05/2023,18,1,"R$ 278,28",nunca frequentou
21198,UniABCD,05/02/2023,107,1,"R$ 279,93", 07/03/2023 - último módulo cursado
39117,UniABCD,01/05/2023,22,1,"R$ 258,50",nunca frequentou
39406,UniABCD,05/05/2023,18,1,"R$ 292,93",nunca frequentou
9380,UniABCD,01/11/2022,203,1,"R$ 301,60",20/09/2022 - último módulo cursado
,,,,,,
39407,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
,,,,,,
8050,UniABCD,01/11/2022,203,1,"R$ 267,28",formado
9565,UniABCD,01/11/2022,203,1,"R$ 292,93", 12/04/2022 - último módulo cursado
39660,UniABCD,05/05/2023,18,1,"R$ 230,00", 08/05/2023 - último módulo cursado
39409,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39158,UniABCD,01/05/2023,22,1,"R$ 268,04",em conclusão
39125,UniABCD,05/05/2023,18,1,"R$ 230,00",frequenta
,,,,,,
10147,UniABCD,01/11/2022,203,1,"R$ 252,96",11/08/2022 - último estágio curso
36656,UniABCD,05/04/2023,48,1,"R$ 280,18",nunca frequentou
,,,,,,
39418,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
18036,UniABCD,09/01/2023,134,1,"R$ 278,28",nunca frequentou
39415,UniABCD,05/05/2023,18,1,"R$ 230,00",nunca frequentou
,,,,,,
39162,UniABCD,05/05/2023,18,1,"R$ 250,00",24/05/2023 - último módulo cursado
21255,UniABCD,09/02/2023,103,1,"R$ 292,93",nunca frequentou
,,,,,,
39417,UniABCD,05/05/2023,18,1,"R$ 264,65",nunca frequentou
39256,UniABCD,05/05/2023,18,1,"R$ 294,83",05/04/2023 - último módulo cursado
36671,UniABCD,05/04/2023,48,1,"R$ 275,47",nunca frequentou
39202,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
39237,UniABCD,05/05/2023,18,1,"R$ 294,83",16/05/2023 - último módulo cursado
39276,UniABCD,05/05/2023,18,1,"R$ 230,00", 11/05/2023 - último módulo cursado
36682,UniABCD,05/04/2023,48,1,"R$ 280,18",nunca frequentou
21165,UniABCD,05/02/2023,107,1,"R$ 262,11",nunca frequentou
39102,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39433,UniABCD,05/05/2023,18,1,"R$ 230,00",nunca frequentou
39425,UniABCD,05/05/2023,18,1,"R$ 230,00",nunca frequentou
36691,UniABCD,01/04/2023,52,1,"R$ 294,83",frequenta
39426,UniABCD,05/05/2023,18,1,"R$ 387,29",nunca frequentou
39427,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39178,UniABCD,05/05/2023,18,1,"R$ 280,18",frequenta
36694,UniABCD,05/04/2023,48,1,"R$ 280,18",nunca frequentou
39438,UniABCD,05/05/2023,18,1,"R$ 298,00",nunca frequentou
39429,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39431,UniABCD,05/05/2023,18,1,"R$ 230,00",nunca frequentou
39432,UniABCD,05/05/2023,18,1,"R$ 230,00",nunca frequentou
39434,UniABCD,05/05/2023,18,1,"R$ 294,83",frequenta
39226,UniABCD,05/05/2023,18,1,"R$ 294,83",25/05/2023 - último módulo cursado 
39435,UniABCD,05/05/2023,18,1,"R$ 264,65",nunca frequentou
39301,UniABCD,05/05/2023,18,1,"R$ 294,83",frequenta
39437,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39244,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
39114,UniABCD,05/05/2023,18,1,"R$ 262,35",nunca frequentou
,,,,,,
39115,UniABCD,05/05/2023,18,1,"R$ 262,35",nunca frequentou
,,,,,,
39672,UniABCD,05/05/2023,18,1,"R$ 280,18",frequenta
,,,,,,
36714,UniABCD,01/04/2023,52,1,"R$ 294,83", 13/05/2019 - último estágio cursado
7719,UniABCD,01/05/2023,22,1,"R$ 294,83",frequenta
31953,UniABCD,05/03/2023,79,1,"R$ 280,18",nunca frequentou
39206,UniABCD,05/05/2023,18,1,"R$ 294,83",15/05/2023 - último módulo cursado
39146,UniABCD,05/05/2023,18,1,"R$ 407,58",nunca frequentou
39200,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
36721,UniABCD,05/04/2023,48,1,"R$ 280,18",nunca frequentou
39132,UniABCD,05/05/2023,18,1,"R$ 250,00",nunca frequentou
,,,,,,
8642,UniABCD,01/11/2022,203,1,"R$ 258,50",nunca frequentou
39445,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
,,,,,,
,,,,,,
39103,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39238,UniABCD,05/05/2023,18,1,"R$ 294,83",nunca frequentou
39111,UniABCD,01/05/2023,22,1,"R$ 258,50",nunca frequentou
39182,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39164,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39662,UniABCD,05/05/2023,18,1,"R$ 280,18",frequenta
,,,,,,
39448,UniABCD,05/05/2023,18,1,"R$ 298,00",frequenta
,,,,,,
39099,UniABCD,01/05/2023,22,1,"R$ 230,00",nunca frequentou
39207,UniABCD,05/05/2023,18,1,"R$ 280,18",frequenta
31177,UniABCD,05/03/2023,79,1,"R$ 294,83",16/03/2023 - último módulo cursado
39170,UniABCD,05/05/2023,18,1,"R$ 280,18",nunca frequentou
39454,UniABCD,05/05/2023,18,1,"R$ 251,58",nunca frequentou
39308,UniABCD,05/05/2023,18,1,"R$ 280,18", 19/04/2023 - último módulo cursado
21152,UniABCD,05/02/2023,107,1,"R$ 294,58",nunca frequentou
39455,UniABCD,05/05/2023,18,1,"R$ 264,65",nunca frequentou
39671,UniABCD,05/05/2023,18,1,"R$ 294,83",frequenta
11561,UniABCD,01/05/2023,22,1,"R$ 503,51", 29/04/2021 - último módulo cursado/rescisão de contrato
